"","Casa","month_diff","treatment","Mes","Ano","intervention_group","report_intervention_month","information_group","sms_intervention_month","sms_intervention_month_text","wtp_lw_md_h","fraction_lw_md_h","treatment_v2","only_paper","sms_dr","all_months_intervention"
"1","A1",-40,"Treatment","Octubre",2015,"Treatment Pre-Intervention",1,"Lost Willingness to Pay Information Bid",1,"Actively Receiving SMS","low","low","Treatment - Lost Information","Other","Other","Other"
"2","A1",-13,"Treatment","Noviembre",2015,"Treatment Pre-Intervention",0,"Lost Willingness to Pay Information Bid",0,"No SMS","low","low","Treatment - Lost Information","Other","Other","Other"
"3","A1",3,"Treatment","Diciembre",2015,"Treatment Pre-Intervention",0,"Lost Willingness to Pay Information Bid",0,"No SMS","low","low","Treatment - Lost Information","Other","Other","Other"
"4","A1",-69,"Treatment","Enero",2016,"Treatment Pre-Intervention",0,"Lost Willingness to Pay Information Bid",0,"No SMS","low","low","Treatment - Lost Information","Other","Other","Other"
"5","A1",-36,"Treatment","Febrero",2016,"Treatment Pre-Intervention",1,"Lost Willingness to Pay Information Bid",0,"No SMS","low","low","Treatment - Lost Information","Only Paper Intervention","Other","Other"
"6","A1",-45,"Treatment","Marzo",2016,"Treatment Pre-Intervention",1,"Lost Willingness to Pay Information Bid",0,"No SMS","low","low","Treatment - Lost Information","Only Paper Intervention","Other","Other"
"7","A1",-43,"Treatment","Abril",2016,"Treatment Pre-Intervention",1,"Lost Willingness to Pay Information Bid",0,"No SMS","low","low","Treatment - Lost Information","Only Paper Intervention","Other","Other"
"8","A1",-53,"Treatment","Mayo",2016,"Treatment Pre-Intervention",1,"Lost Willingness to Pay Information Bid",0,"No SMS","low","low","Treatment - Lost Information","Only Paper Intervention","Other","Other"
"9","A1",0,"Treatment","Junio",2016,"Treatment Post-Intervention",1,"Lost Willingness to Pay Information Bid",1,"Actively Receiving SMS","low","low","Treatment - Lost Information","Other","DR Intervetnion + SMS","DR Intervetnion + SMS All"
"10","A1",-22,"Treatment","Julio",2016,"Treatment Post-Intervention",1,"Lost Willingness to Pay Information Bid",1,"Actively Receiving SMS","low","low","Treatment - Lost Information","Other","DR Intervetnion + SMS","DR Intervetnion + SMS All"
"11","A1",-84,"Treatment","Agosto",2016,"Treatment Post-Intervention",1,"Lost Willingness to Pay Information Bid",1,"Actively Receiving SMS","low","low","Treatment - Lost Information","Other","DR Intervetnion + SMS","DR Intervetnion + SMS All"
"12","A1",-50,"Treatment","Septiembre",2016,"Treatment Post-Intervention",1,"Lost Willingness to Pay Information Bid",1,"Actively Receiving SMS","low","low","Treatment - Lost Information","Other","DR Intervetnion + SMS","DR Intervetnion + SMS All"
"13","A1",-34,"Treatment","Octubre",2016,"Treatment Post-Intervention",1,"Lost Willingness to Pay Information Bid",1,"Actively Receiving SMS","low","low","Treatment - Lost Information","Other","DR Intervetnion + SMS","DR Intervetnion + SMS All"
"14","A1",-8,"Treatment","Noviembre",2016,"Treatment Post-Intervention",0,"Lost Willingness to Pay Information Bid",0,"No SMS","low","low","Treatment - Lost Information","Other","Other","DR Intervetnion + SMS All"
"15","A1",41,"Treatment","Diciembre",2016,"Treatment Post-Intervention",0,"Lost Willingness to Pay Information Bid",0,"No SMS","low","low","Treatment - Lost Information","Other","Other","DR Intervetnion + SMS All"
"16","A1",118,"Treatment","Enero",2017,"Treatment Post-Intervention",0,"Lost Willingness to Pay Information Bid",0,"No SMS","low","low","Treatment - Lost Information","Other","Other","Other"
"17","A12",54,"Treatment","Octubre",2015,"Treatment Pre-Intervention",1,"Won Willingness to Pay Information Bid",1,"Actively Receiving SMS","medium-low","medium-low","Treatment - Won Information","Other","Other","Other"
"18","A12",48,"Treatment","Noviembre",2015,"Treatment Pre-Intervention",0,"Won Willingness to Pay Information Bid",0,"No SMS","medium-low","medium-low","Treatment - Won Information","Other","Other","Other"
"19","A12",40,"Treatment","Diciembre",2015,"Treatment Pre-Intervention",0,"Won Willingness to Pay Information Bid",0,"No SMS","medium-low","medium-low","Treatment - Won Information","Other","Other","Other"
"20","A12",54,"Treatment","Enero",2016,"Treatment Pre-Intervention",0,"Won Willingness to Pay Information Bid",0,"No SMS","medium-low","medium-low","Treatment - Won Information","Other","Other","Other"
"21","A12",66,"Treatment","Febrero",2016,"Treatment Pre-Intervention",1,"Won Willingness to Pay Information Bid",0,"No SMS","medium-low","medium-low","Treatment - Won Information","Only Paper Intervention","Other","Other"
"22","A12",62,"Treatment","Marzo",2016,"Treatment Pre-Intervention",1,"Won Willingness to Pay Information Bid",0,"No SMS","medium-low","medium-low","Treatment - Won Information","Only Paper Intervention","Other","Other"
"23","A12",62,"Treatment","Abril",2016,"Treatment Pre-Intervention",1,"Won Willingness to Pay Information Bid",0,"No SMS","medium-low","medium-low","Treatment - Won Information","Only Paper Intervention","Other","Other"
"24","A12",65,"Treatment","Mayo",2016,"Treatment Pre-Intervention",1,"Won Willingness to Pay Information Bid",0,"No SMS","medium-low","medium-low","Treatment - Won Information","Only Paper Intervention","Other","Other"
"25","A12",11,"Treatment","Junio",2016,"Treatment Post-Intervention",1,"Won Willingness to Pay Information Bid",1,"Actively Receiving SMS","medium-low","medium-low","Treatment - Won Information","Other","DR Intervetnion + SMS","DR Intervetnion + SMS All"
"26","A12",9,"Treatment","Julio",2016,"Treatment Post-Intervention",1,"Won Willingness to Pay Information Bid",1,"Actively Receiving SMS","medium-low","medium-low","Treatment - Won Information","Other","DR Intervetnion + SMS","DR Intervetnion + SMS All"
"27","A12",0,"Treatment","Agosto",2016,"Treatment Post-Intervention",1,"Won Willingness to Pay Information Bid",1,"Actively Receiving SMS","medium-low","medium-low","Treatment - Won Information","Other","DR Intervetnion + SMS","DR Intervetnion + SMS All"
"28","A12",-8,"Treatment","Septiembre",2016,"Treatment Post-Intervention",1,"Won Willingness to Pay Information Bid",1,"Actively Receiving SMS","medium-low","medium-low","Treatment - Won Information","Other","DR Intervetnion + SMS","DR Intervetnion + SMS All"
"29","A12",-7,"Treatment","Octubre",2016,"Treatment Post-Intervention",1,"Won Willingness to Pay Information Bid",1,"Actively Receiving SMS","medium-low","medium-low","Treatment - Won Information","Other","DR Intervetnion + SMS","DR Intervetnion + SMS All"
"30","A12",-16,"Treatment","Noviembre",2016,"Treatment Post-Intervention",0,"Won Willingness to Pay Information Bid",0,"No SMS","medium-low","medium-low","Treatment - Won Information","Other","Other","DR Intervetnion + SMS All"
"31","A12",-2,"Treatment","Diciembre",2016,"Treatment Post-Intervention",0,"Won Willingness to Pay Information Bid",0,"No SMS","medium-low","medium-low","Treatment - Won Information","Other","Other","DR Intervetnion + SMS All"
"32","A12",40,"Treatment","Enero",2017,"Treatment Post-Intervention",0,"Won Willingness to Pay Information Bid",0,"No SMS","medium-low","medium-low","Treatment - Won Information","Other","Other","Other"
"33","A14",-25,"Treatment","Octubre",2015,"Treatment Pre-Intervention",1,"Lost Willingness to Pay Information Bid",1,"Actively Receiving SMS","medium-high","high","Treatment - Lost Information","Other","Other","Other"
"34","A14",26,"Treatment","Noviembre",2015,"Treatment Pre-Intervention",0,"Lost Willingness to Pay Information Bid",0,"No SMS","medium-high","high","Treatment - Lost Information","Other","Other","Other"
